18:24:49.341 -> ets Jun  8 2016 00:22:57
18:24:49.341 -> 
18:24:49.341 -> rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
18:24:49.347 -> configsip: 0, SPIWP:0xee
18:24:49.349 -> clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
18:24:49.355 -> mode:DIO, clock div:1
18:24:49.358 -> load:0x3fff0030,len:1344
18:24:49.360 -> load:0x40078000,len:13516
18:24:49.363 -> load:0x40080400,len:3604
18:25:16.660 -> 
18:25:16.660 -> postGSM 2 - blad, retry 0
18:25:16.663 -> restartGSM 1
18:25:16.663 -> 
18:25:16.663 -> postGSM 2 - blad, retry 0
18:25:16.665 -> restartGSM 1
18:25:16.665 -> 
18:25:16.665 -> postGSM 2 - blad, retry 0
18:25:16.669 -> restartGSM 1
18:25:16.671 -> 
18:25:16.671 -> postGSM 2 - blad, retry 0
18:25:16.671 -> restartGSM 1
18:25:16.674 -> 
18:25:16.674 -> postGSM 2 - blad, retry 0
18:25:16.676 -> restartGSM 1
18:25:16.676 -> 
18:25:16.676 -> postGSM 2 - blad, retry 0
18:25:16.679 -> restartGSM 1
18:25:16.682 -> 
18:25:16.682 -> 
18:25:16.682 -> postGSM 2 - blad, retry 0
18:25:16.682 -> restartGSM 1
18:25:16.685 -> 
18:25:16.685 -> postGSM 2 - blad, retry 0
18:25:16.688 -> restartGSM 1
18:25:16.688 -> 
18:25:16.688 -> postGSM 2 - blad, retry 0
18:25:16.690 -> restartGSM 1
18:25:16.690 -> 
18:25:16.693 -> 
18:25:16.693 -> postGSM 2 - blad, retry 0
18:25:16.693 -> restartGSM 1
18:25:16.696 -> 
18:25:16.696 -> postGSM 2 - blad, retry 0
18:25:16.699 -> restartGSM 1
18:25:16.699 -> 
18:25:16.699 -> postGSM 2 - blad, retry 0
18:25:16.702 -> restartGSM 1
18:25:16.702 -> 
18:25:16.702 -> postGSM 2 - blad, retry 0
18:25:16.704 -> restartGSM 1
18:25:16.707 -> 
18:25:16.707 -> postGSM 2 - blad, retry 0
18:25:16.710 -> restartGSM 1
18:25:16.710 -> 
18:25:16.710 -> postGSM 2 - blad, retry 0
18:25:16.713 -> restartGSM 1
18:25:16.713 -> 
18:25:16.713 -> postGSM 2 - blad, retry 0
18:25:16.716 -> restartGSM 1
18:25:16.719 -> 
18:25:16.719 -> postGSM 2 - blad, retry 0
18:25:16.721 -> restartGSM 1
18:25:16.721 -> 
18:25:16.721 -> postGSM 2 - blad, retry 0
18:25:16.724 -> restartGSM 1
18:25:16.724 -> 
18:25:16.724 -> postGSM 2 - blad, retry 0
18:25:16.727 -> restartGSM 1
18:25:16.730 -> 
18:25:16.730 -> postGSM 2 - blad, retry 0
18:25:16.730 -> restartGSM 1
18:25:16.733 -> 
18:25:16.733 -> postGSM 2 - blad, retry 0
18:25:16.735 -> restartGSM 1
18:25:16.735 -> 
18:25:16.735 -> postGSM 2 - blad, retry 0
18:25:16.738 -> restartGSM 1
18:25:16.741 -> 
18:25:16.741 -> 
18:25:16.741 -> postGSM 2 - blad, retry 0
18:25:16.741 -> restartGSM 1
18:25:16.743 -> 
18:25:16.743 -> postGSM 2 - blad, retry 0
18:25:16.746 -> restartGSM 1
18:25:16.746 -> 
18:25:16.746 -> postGSM 2 - blad, retry 0
18:25:16.749 -> restartGSM 1
18:25:16.749 -> 
18:25:16.752 -> 
18:25:16.752 -> postGSM 2 - blad, retry 0
18:25:16.752 -> restartGSM 1
18:25:16.755 -> 
18:25:16.755 -> postGSM 2 - blad, retry 0
18:25:16.757 -> restartGSM 1
18:25:16.757 -> 
18:25:16.757 -> postGSM 2 - blad, retry 0
18:25:16.760 -> restartGSM 1
18:25:16.760 -> 
18:25:16.760 -> postGSM 2 - blad, retry 0
18:25:16.763 -> restartGSM 1
18:25:16.765 -> 
18:25:16.765 -> postGSM 2 - blad, retry 0
18:25:16.768 -> restartGSM 1
18:25:16.768 -> 
18:25:16.768 -> postGSM 2 - blad, retry 0
18:25:16.771 -> restartGSM 1
18:25:16.771 -> 
18:25:16.771 -> postGSM 2 - blad, retry 0
18:25:16.773 -> restartGSM 1
18:25:16.776 -> 
18:25:16.776 -> postGSM 2 - blad, retry 0
18:25:16.779 -> restartGSM 1
18:25:16.779 -> 
18:25:16.779 -> postGSM 2 - blad, retry 0
18:25:16.782 -> restartGSM 1
18:25:16.782 -> 
18:25:16.782 -> postGSM 2 - blad, retry 0
18:25:16.784 -> restartGSM 1
18:25:16.787 -> 
18:25:16.787 -> postGSM 2 - blad, retry 0
18:25:16.787 -> restartGSM 1
18:25:16.791 -> 
18:25:16.791 -> postGSM 2 - blad, retry 0
18:25:16.793 -> restartGSM 1
18:25:16.793 -> 
18:25:16.793 -> postGSM 2 - blad, retry 0
18:25:16.796 -> restartGSM 1
18:25:16.799 -> 
18:25:16.799 -> 
18:25:16.799 -> postGSM 2 - blad, retry 0
18:25:16.799 -> restartGSM 1
18:25:16.802 -> 
18:25:16.802 -> postGSM 2 - blad, retry 0
18:25:16.805 -> restartGSM 1
18:25:16.805 -> 
18:25:16.805 -> postGSM 2 - blad, retry 0
18:25:16.807 -> restartGSM 1
18:25:16.807 -> 
18:25:16.810 -> 
18:25:16.810 -> postGSM 2 - blad, retry 0
18:25:16.810 -> restartGSM 1
18:25:16.813 -> 
18:25:16.813 -> postGSM 2 - blad, retry 0
18:25:16.816 -> restartGSM 1
18:25:16.816 -> 
18:25:16.816 -> postGSM 2 - blad, retry 0
18:25:16.819 -> restartGSM 1
18:25:16.819 -> 
18:25:16.819 -> postGSM 2 - blad, retry 0
18:25:16.821 -> restartGSM 1
18:25:16.824 -> 
18:25:16.824 -> postGSM 2 - blad, retry 0
18:25:16.827 -> restartGSM 1
18:25:16.827 -> 
18:25:16.827 -> postGSM 2 - blad, retry 0
18:25:16.830 -> restartGSM 1
18:25:16.830 -> 
18:25:16.830 -> postGSM 2 - blad, retry 0
18:25:16.832 -> restartGSM 1
18:25:16.835 -> 
18:25:16.835 -> postGSM 2 - blad, retry 0
18:25:16.838 -> restartGSM 1
18:25:16.838 -> 
18:25:16.838 -> postGSM 2 - blad, retry 0
18:25:16.841 -> restartGSM 1
18:25:16.841 -> 
18:25:16.841 -> postGSM 2 - blad, retry 0
18:25:16.844 -> restartGSM 1
18:25:16.846 -> 
18:25:16.846 -> postGSM 2 - blad, retry 0
18:25:16.846 -> restartGSM 1
18:25:16.849 -> 
18:25:16.849 -> postGSM 2 - blad, retry 0
18:25:16.852 -> restartGSM 1
18:25:16.852 -> 
18:25:16.852 -> postGSM 2 - blad, retry 0
18:25:16.854 -> restartGSM 1
18:25:16.857 -> 
18:25:16.857 -> 
18:25:16.857 -> postGSM 2 - blad, retry 0
18:25:16.857 -> restartGSM 1
18:25:16.860 -> 
18:25:16.860 -> postGSM 2 - blad, retry 0
18:25:16.863 -> restartGSM 1
18:25:16.863 -> 
18:25:16.863 -> postGSM 2 - blad, retry 0
18:25:16.866 -> restartGSM 1
18:25:16.866 -> 
18:25:16.868 -> 
18:25:16.868 -> postGSM 2 - blad, retry 0
18:25:16.868 -> restartGSM 1
18:25:16.871 -> 
18:25:16.871 -> postGSM 2 - blad, retry 0
18:25:16.874 -> restartGSM 1
18:25:16.874 -> 
18:25:16.874 -> postGSM 2 - blad, retry 0
18:25:16.877 -> restartGSM 1
18:25:16.877 -> 
18:25:16.877 -> postGSM 2 - blad, retry 0
18:25:16.880 -> restartGSM 1
18:25:16.882 -> 
18:25:16.882 -> postGSM 2 - blad, retry 0
18:25:16.885 -> restartGSM 1
18:25:16.885 -> 
18:25:16.885 -> postGSM 2 - blad, retry 0
18:25:16.888 -> restartGSM 1
18:25:16.888 -> 
18:25:16.888 -> postGSM 2 - blad, retry 0
18:25:16.891 -> restartGSM 1
18:25:16.893 -> 
18:25:16.893 -> postGSM 2 - blad, retry 0
18:25:16.896 -> restartGSM 1
18:25:16.896 -> 
18:25:16.896 -> postGSM 2 - blad, retry 0
18:25:16.899 -> restartGSM 1
18:25:16.899 -> 
18:25:16.899 -> postGSM 2 - blad, retry 0
18:25:16.902 -> restartGSM 1
18:25:16.905 -> 
18:25:16.905 -> postGSM 2 - blad, retry 0
18:25:16.905 -> restartGSM 1
18:25:16.907 -> 
18:25:16.907 -> postGSM 2 - blad, retry 0
18:25:16.910 -> restartGSM 1
18:25:16.910 -> 
18:25:16.910 -> postGSM 2 - blad, retry 0
18:25:16.913 -> restartGSM 1
18:25:16.916 -> 
18:25:16.916 -> 
18:25:16.916 -> postGSM 2 - blad, retry 0
18:25:16.916 -> restartGSM 1
18:25:16.919 -> 
18:25:16.919 -> postGSM 2 - blad, retry 0
18:25:16.921 -> restartGSM 1
18:25:16.921 -> 
18:25:16.921 -> postGSM 2 - blad, retry 0
18:25:16.924 -> restartGSM 1
18:25:16.924 -> 
18:25:16.927 -> 
18:25:16.927 -> postGSM 2 - blad, retry 0
18:25:16.927 -> restartGSM 1
18:25:16.930 -> 
18:25:16.930 -> postGSM 2 - blad, retry 0
18:25:16.932 -> restartGSM 1
18:25:16.932 -> 
18:25:16.932 -> postGSM 2 - blad, retry 0
18:25:16.935 -> restartGSM 1
18:25:16.935 -> 
18:25:16.935 -> postGSM 2 - blad, retry 0
18:25:16.938 -> restartGSM 1
18:25:16.941 -> 
18:25:16.941 -> postGSM 2 - blad, retry 0
18:25:16.943 -> restartGSM 1
18:25:16.943 -> 
18:25:16.943 -> postGSM 2 - blad, retry 0
18:25:16.946 -> restartGSM 1
18:25:16.946 -> 
18:25:16.946 -> postGSM 2 - blad, retry 0
18:25:16.949 -> restartGSM 1
18:25:16.952 -> 
18:25:16.952 -> postGSM 2 - blad, retry 0
18:25:16.954 -> restartGSM 1
18:25:16.954 -> 
18:25:16.954 -> postGSM 2 - blad, retry 0
18:25:16.957 -> restartGSM 1
18:25:16.957 -> 
18:25:16.957 -> postGSM 2 - blad, retry 0
18:25:16.959 -> restartGSM 1
18:25:16.962 -> 
18:25:16.962 -> postGSM 2 - blad, retry 0
18:25:16.962 -> restartGSM 1
18:25:16.965 -> 
18:25:16.965 -> postGSM 2 - blad, retry 0
18:25:16.968 -> restartGSM 1
18:25:16.968 -> 
18:25:16.968 -> postGSM 2 - blad, retry 0
18:25:16.971 -> restartGSM 1
18:25:16.973 -> 
18:25:16.973 -> 
18:25:16.973 -> postGSM 2 - blad, retry 0
18:25:16.973 -> restartGSM 1
18:25:16.976 -> 
18:25:16.976 -> postGSM 2 - blad, retry 0
18:25:16.979 -> restartGSM 1
18:25:16.979 -> 
18:25:16.979 -> postGSM 2 - blad, retry 0
18:25:16.982 -> restartGSM 1
18:25:16.982 -> 
18:25:16.985 -> 
18:25:16.985 -> postGSM 2 - blad, retry 0
18:25:16.985 -> restartGSM 1
18:25:16.987 -> 
18:25:16.987 -> postGSM 2 - blad, retry 0
18:25:16.990 -> restartGSM 1
18:25:16.990 -> 
18:25:16.990 -> postGSM 2 - blad, retry 0
18:25:16.993 -> restartGSM 1
18:25:16.993 -> 
18:25:16.993 -> postGSM 2 - blad, retry 0
18:25:16.996 -> restartGSM 1
18:25:16.998 -> 
18:25:16.998 -> postGSM 2 - blad, retry 0
18:25:17.001 -> restartGSM 1
18:25:17.001 -> 
18:25:17.001 -> postGSM 2 - blad, retry 0
18:25:17.004 -> restartGSM 1
18:25:17.004 -> 
18:25:17.004 -> postGSM 2 - blad, retry 0
18:25:17.007 -> restartGSM 1
18:25:17.009 -> 
18:25:17.009 -> postGSM 2 - blad, retry 0
18:25:17.012 -> restartGSM 1
18:25:17.012 -> 
18:25:17.012 -> postGSM 2 - blad, retry 0
18:25:17.015 -> restartGSM 1
18:25:17.015 -> 
18:25:17.015 -> postGSM 2 - blad, retry 0
18:25:17.018 -> restartGSM 1
18:25:17.021 -> 
18:25:17.021 -> postGSM 2 - blad, retry 0
18:25:17.021 -> restartGSM 1
18:25:17.024 -> 
18:25:17.024 -> postGSM 2 - blad, retry 0
18:25:17.027 -> restartGSM 1
18:25:17.027 -> 
18:25:17.027 -> postGSM 2 - blad, retry 0
18:25:17.029 -> restartGSM 1
18:25:17.032 -> 
18:25:17.032 -> 
18:25:17.032 -> postGSM 2 - blad, retry 0
18:25:17.032 -> restartGSM 1
18:25:17.035 -> 
18:25:17.035 -> postGSM 2 - blad, retry 0
18:25:17.038 -> restartGSM 1
18:25:17.038 -> 
18:25:17.038 -> postGSM 2 - blad, retry 0
18:25:17.041 -> restartGSM 1
18:25:17.041 -> 
18:25:17.044 -> 
18:25:17.044 -> postGSM 2 - blad, retry 0
18:25:17.044 -> restartGSM 1
18:25:17.046 -> 
18:25:17.046 -> postGSM 2 - blad, retry 0
18:25:17.049 -> restartGSM 1
18:25:17.049 -> 
18:25:17.049 -> postGSM 2 - blad, retry 0
18:25:17.052 -> restartGSM 1
18:25:17.052 -> 
18:25:17.052 -> postGSM 2 - blad, retry 0
18:25:17.055 -> restartGSM 1
18:25:17.057 -> 
18:25:17.057 -> postGSM 2 - blad, retry 0
18:25:17.060 -> restartGSM 1
18:25:17.060 -> 
18:25:17.060 -> postGSM 2 - blad, retry 0
18:25:17.063 -> restartGSM 1
18:25:17.063 -> 
18:25:17.063 -> postGSM 2 - blad, retry 0
18:25:17.065 -> restartGSM 1
18:25:17.068 -> 
18:25:17.068 -> postGSM 2 - blad, retry 0
18:25:17.071 -> restartGSM 1
18:25:17.071 -> 
18:25:17.071 -> postGSM 2 - blad, retry 0
18:25:17.073 -> restartGSM 1
18:25:17.073 -> 
18:25:17.073 -> postGSM 2 - blad, retry 0
18:25:17.077 -> restartGSM 1
18:25:17.079 -> 
18:25:17.079 -> postGSM 2 - blad, retry 0
18:25:17.079 -> restartGSM 1
18:25:17.081 -> 
18:25:17.081 -> postGSM 2 - blad, retry 0
18:25:17.085 -> restartGSM 1
18:25:17.085 -> 
18:25:17.085 -> postGSM 2 - blad, retry 0
18:25:17.088 -> restartGSM 1
18:25:17.091 -> 
18:25:17.091 -> 
18:25:17.091 -> postGSM 2 - blad, retry 0
18:25:17.091 -> restartGSM 1
18:25:17.093 -> 
18:25:17.093 -> postGSM 2 - blad, retry 0
18:25:17.096 -> restartGSM 1
18:25:17.096 -> 
18:25:17.096 -> postGSM 2 - blad, retry 0
18:25:17.099 -> restartGSM 1
18:25:17.099 -> 
18:25:17.101 -> 
18:25:17.101 -> postGSM 2 - blad, retry 0
18:25:17.101 -> restartGSM 1
18:25:17.104 -> 
18:25:17.104 -> postGSM 2 - blad, retry 0
18:25:17.107 -> restartGSM 1
18:25:17.107 -> 
18:25:17.107 -> postGSM 2 - blad, retry 0
18:25:17.109 -> restartGSM 1
18:25:17.109 -> 
18:25:17.109 -> postGSM 2 - blad, retry 0
18:25:17.112 -> restartGSM 1
18:25:17.115 -> 
18:25:17.115 -> postGSM 2 - blad, retry 0
18:25:17.118 -> restartGSM 1
18:25:17.118 -> 
18:25:17.118 -> postGSM 2 - blad, retry 0
18:25:17.121 -> restartGSM 1
18:25:17.121 -> 
18:25:17.121 -> postGSM 2 - blad, retry 0
18:25:17.123 -> restartGSM 1
18:25:17.126 -> 
18:25:17.126 -> postGSM 2 - blad, retry 0
18:25:17.129 -> restartGSM 1
18:25:17.129 -> 
18:25:17.129 -> postGSM 2 - blad, retry 0
18:25:17.132 -> restartGSM 1
18:25:17.132 -> 
18:25:17.132 -> postGSM 2 - blad, retry 0
18:25:17.134 -> restartGSM 1
18:25:17.137 -> 
18:25:17.137 -> postGSM 2 - blad, retry 0
18:25:17.137 -> restartGSM 1
18:25:17.141 -> 
18:25:17.141 -> postGSM 2 - blad, retry 0
18:25:17.143 -> restartGSM 1
18:25:17.143 -> 
18:25:17.143 -> postGSM 2 - blad, retry 0
18:25:17.145 -> restartGSM 1
18:25:17.149 -> 
18:25:17.149 -> 
18:25:17.149 -> postGSM 2 - blad, retry 0
18:25:17.149 -> restartGSM 1
18:25:17.152 -> 
18:25:17.152 -> postGSM 2 - blad, retry 0
18:25:17.154 -> restartGSM 1
18:25:17.154 -> 
18:25:17.154 -> postGSM 2 - blad, retry 0
18:25:17.157 -> restartGSM 1
18:25:17.157 -> 
18:25:17.160 -> 
18:25:17.160 -> postGSM 2 - blad, retry 0
18:25:17.160 -> restartGSM 1
18:25:17.163 -> 
18:25:17.163 -> postGSM 2 - blad, retry 0
18:25:17.166 -> restartGSM 1
18:25:17.166 -> 
18:25:17.166 -> postGSM 2 - blad, retry 0
18:25:17.169 -> restartGSM 1
18:25:17.169 -> 
18:25:17.169 -> postGSM 2 - blad, retry 0
18:25:17.171 -> restartGSM 1
18:25:17.174 -> 
18:25:17.174 -> postGSM 2 - blad, retry 0
18:25:17.177 -> restartGSM 1
18:25:17.177 -> 
18:25:17.177 -> postGSM 2 - blad, retry 0
18:25:17.180 -> restartGSM 1
18:25:17.180 -> 
18:25:17.180 -> postGSM 2 - blad, retry 0
18:25:17.182 -> restartGSM 1
18:25:17.185 -> 
18:25:17.185 -> postGSM 2 - blad, retry 0
18:25:17.187 -> restartGSM 1
18:25:17.187 -> 
18:25:17.187 -> postGSM 2 - blad, retry 0
18:25:17.190 -> restartGSM 1
18:25:17.190 -> 
18:25:17.190 -> postGSM 2 - blad, retry 0
18:25:17.193 -> restartGSM 1
18:25:17.196 -> 
18:25:17.196 -> postGSM 2 - blad, retry 0
18:25:17.196 -> restartGSM 1
18:25:17.199 -> 
18:25:17.199 -> postGSM 2 - blad, retry 0
18:25:17.202 -> restartGSM 1
18:25:17.202 -> 
18:25:17.202 -> postGSM 2 - blad, retry 0
18:25:17.204 -> restartGSM 1
18:25:17.207 -> 
18:25:17.207 -> 
18:25:17.207 -> postGSM 2 - blad, retry 0
18:25:17.207 -> restartGSM 1
18:25:17.209 -> 
18:25:17.209 -> postGSM 2 - blad, retry 0
18:25:17.212 -> restartGSM 1
18:25:17.212 -> 
18:25:17.212 -> postGSM 2 - blad, retry 0
18:25:17.215 -> restartGSM 1
18:25:17.215 -> 
18:25:17.218 -> 
18:25:17.218 -> postGSM 2 - blad, retry 0
18:25:17.218 -> restartGSM 1
18:25:17.221 -> 
18:25:17.221 -> postGSM 2 - blad, retry 0
18:25:17.224 -> restartGSM 1
18:25:17.224 -> 
18:25:17.224 -> postGSM 2 - blad, retry 0
18:25:17.227 -> restartGSM 1
18:25:17.227 -> 
18:25:17.227 -> postGSM 2 - blad, retry 0
18:25:17.229 -> restartGSM 1
18:25:17.232 -> 
18:25:17.232 -> postGSM 2 - blad, retry 0
18:25:17.235 -> restartGSM 1
18:25:17.235 -> 
18:25:17.235 -> postGSM 2 - blad, retry 0
18:25:17.238 -> restartGSM 1
18:25:17.238 -> 
18:25:17.238 -> postGSM 2 - blad, retry 0
18:25:17.240 -> restartGSM 1
18:25:17.243 -> 
18:25:17.243 -> postGSM 2 - blad, retry 0
18:25:17.246 -> restartGSM 1
18:25:17.246 -> 
18:25:17.246 -> postGSM 2 - blad, retry 0
18:25:17.249 -> restartGSM 1
18:25:17.249 -> 
18:25:17.249 -> postGSM 2 - blad, retry 0
18:25:17.252 -> restartGSM 1
18:25:17.254 -> 
18:25:17.254 -> postGSM 2 - blad, retry 0
18:25:17.254 -> restartGSM 1
18:25:17.257 -> 
18:25:17.257 -> postGSM 2 - blad, retry 0
18:25:17.260 -> restartGSM 1
18:25:17.260 -> 
18:25:17.260 -> postGSM 2 - blad, retry 0
18:25:17.263 -> restartGSM 1
18:25:17.265 -> 
18:25:17.265 -> 
18:25:17.265 -> postGSM 2 - blad, retry 0
18:25:17.265 -> restartGSM 1
18:25:17.268 -> 
18:25:17.268 -> postGSM 2 - blad, retry 0
18:25:17.271 -> restartGSM 1
18:25:17.271 -> 
18:25:17.271 -> postGSM 2 - blad, retry 0
18:25:17.274 -> restartGSM 1
18:25:17.274 -> 
18:25:17.277 -> 
18:25:17.277 -> postGSM 2 - blad, retry 0
18:25:17.277 -> restartGSM 1
18:25:17.279 -> 
18:25:17.279 -> postGSM 2 - blad, retry 0
18:25:17.282 -> restartGSM 1
18:25:17.282 -> 
18:25:17.282 -> postGSM 2 - blad, retry 0
18:25:17.285 -> restartGSM 1
18:25:17.285 -> 
18:25:17.285 -> postGSM 2 - blad, retry 0
18:25:17.288 -> restartGSM 1
18:25:17.291 -> 
18:25:17.291 -> postGSM 2 - blad, retry 0
18:25:17.293 -> restartGSM 1
18:25:17.293 -> 
18:25:17.293 -> postGSM 2 - blad, retry 0
18:25:17.296 -> restartGSM 1
18:25:17.296 -> 
18:25:17.296 -> postGSM 2 - blad, retry 0
18:25:17.299 -> restartGSM 1
18:25:17.302 -> 
18:25:17.302 -> postGSM 2 - blad, retry 0
18:25:17.304 -> restartGSM 1
18:25:17.304 -> 
18:25:17.304 -> postGSM 2 - blad, retry 0
18:25:17.307 -> restartGSM 1
18:25:17.307 -> 
18:25:17.307 -> postGSM 2 - blad, retry 0
18:25:17.310 -> restartGSM 1
18:25:17.312 -> 
18:25:17.312 -> postGSM 2 - blad, retry 0
18:25:17.312 -> restartGSM 1
18:25:17.315 -> 
18:25:17.315 -> postGSM 2 - blad, retry 0
18:25:17.318 -> restartGSM 1
18:25:17.318 -> 
18:25:17.318 -> postGSM 2 - blad, retry 0
18:25:17.320 -> restartGSM 1
18:25:17.324 -> 
18:25:17.324 -> 
18:25:17.324 -> postGSM 2 - blad, retry 0
18:25:17.324 -> restartGSM 1
18:25:17.326 -> 
18:25:17.326 -> postGSM 2 - blad, retry 0
18:25:17.329 -> restartGSM 1
18:25:17.329 -> 
18:25:17.329 -> postGSM 2 - blad, retry 0
18:25:17.332 -> restartGSM 1
18:25:17.332 -> 
18:25:17.334 -> 
18:25:17.334 -> postGSM 2 - blad, retry 0
18:25:17.334 -> restartGSM 1
18:25:17.337 -> 
18:25:17.337 -> postGSM 2 - blad, retry 0
18:25:17.340 -> restartGSM 1
18:25:17.340 -> 
18:25:17.340 -> postGSM 2 - blad, retry 0
18:25:17.343 -> restartGSM 1
18:25:17.343 -> 
18:25:17.343 -> postGSM 2 - blad, retry 0
18:25:17.345 -> restartGSM 1
18:25:17.349 -> 
18:25:17.349 -> postGSM 2 - blad, retry 0
18:25:17.352 -> restartGSM 1
18:25:17.352 -> 
18:25:17.352 -> postGSM 2 - blad, retry 0
18:25:17.355 -> restartGSM 1
18:25:17.355 -> 
18:25:17.355 -> postGSM 2 - blad, retry 0
18:25:17.357 -> restartGSM 1
18:25:17.360 -> 
18:25:17.360 -> postGSM 2 - blad, retry 0
18:25:17.363 -> restartGSM 1
18:25:17.363 -> 
18:25:17.363 -> postGSM 2 - blad, retry 0
18:25:17.366 -> restartGSM 1
18:25:17.366 -> 
18:25:17.366 -> postGSM 2 - blad, retry 0
18:25:17.368 -> restartGSM 1
18:25:17.371 -> 
18:25:17.371 -> postGSM 2 - blad, retry 0
18:25:17.371 -> restartGSM 1
18:25:17.373 -> 
18:25:17.373 -> postGSM 2 - blad, retry 0
18:25:17.376 -> restartGSM 1
18:25:17.376 -> 
18:25:17.376 -> postGSM 2 - blad, retry 0
18:25:17.379 -> restartGSM 1
18:25:17.382 -> 
18:25:17.382 -> 
18:25:17.382 -> postGSM 2 - blad, retry 0
18:25:17.382 -> restartGSM 1
18:25:17.385 -> 
18:25:17.385 -> postGSM 2 - blad, retry 0
18:25:17.387 -> restartGSM 1
18:25:17.387 -> 
18:25:17.387 -> postGSM 2 - blad, retry 0
18:25:17.390 -> restartGSM 1
18:25:17.390 -> 
18:25:17.393 -> 
18:25:17.393 -> postGSM 2 - blad, retry 0
18:25:17.393 -> restartGSM 1
18:25:17.396 -> 
18:25:17.396 -> postGSM 2 - blad, retry 0
18:25:17.399 -> restartGSM 1
18:25:17.399 -> 
18:25:17.399 -> postGSM 2 - blad, retry 0
18:25:17.401 -> restartGSM 1
18:25:17.401 -> 
18:25:17.401 -> postGSM 2 - blad, retry 0
18:25:17.404 -> restartGSM 1
18:25:17.407 -> 
18:25:17.407 -> postGSM 2 - blad, retry 0
18:25:17.409 -> restartGSM 1
18:25:17.409 -> 
18:25:17.409 -> postGSM 2 - blad, retry 0
18:25:17.412 -> restartGSM 1
18:25:17.412 -> 
18:25:17.412 -> postGSM 2 - blad, retry 0
18:25:17.415 -> restartGSM 1
18:25:17.418 -> 
18:25:17.418 -> postGSM 2 - blad, retry 0
18:25:17.420 -> restartGSM 1
18:25:17.420 -> 
18:25:17.420 -> postGSM 2 - blad, retry 0
18:25:17.423 -> restartGSM 1
18:25:17.423 -> 
18:25:17.423 -> postGSM 2 - blad, retry 0
18:25:17.426 -> restartGSM 1
18:25:17.429 -> 
18:25:17.429 -> postGSM 2 - blad, retry 0
18:25:17.429 -> restartGSM 1
18:25:17.432 -> 
18:25:17.432 -> postGSM 2 - blad, retry 0
18:25:17.434 -> restartGSM 1
18:25:17.434 -> 
18:25:17.434 -> postGSM 2 - blad, retry 0
18:25:17.437 -> restartGSM 1
18:25:17.440 -> 
18:25:17.440 -> 
18:25:17.440 -> postGSM 2 - blad, retry 0
18:25:17.440 -> restartGSM 1
18:25:17.443 -> 
18:25:17.443 -> postGSM 2 - blad, retry 0
18:25:17.446 -> restartGSM 1
18:25:17.446 -> 
18:25:17.446 -> postGSM 2 - blad, retry 0
18:25:17.449 -> restartGSM 1
18:25:17.449 -> 
18:25:17.452 -> 
18:25:17.452 -> postGSM 2 - blad, retry 0
18:25:17.452 -> restartGSM 1
18:25:17.455 -> 
18:25:17.455 -> postGSM 2 - blad, retry 0
18:25:17.457 -> restartGSM 1
18:25:17.457 -> 
18:25:17.457 -> postGSM 2 - blad, retry 0
18:25:17.460 -> restartGSM 1
18:25:17.460 -> 
18:25:17.460 -> postGSM 2 - blad, retry 0
18:25:17.463 -> restartGSM 1
18:25:17.465 -> 
18:25:17.465 -> postGSM 2 - blad, retry 0
18:25:17.468 -> restartGSM 1
18:25:17.468 -> 
18:25:17.468 -> postGSM 2 - blad, retry 0
18:25:17.471 -> restartGSM 1
18:25:17.471 -> 
18:25:17.471 -> postGSM 2 - blad, retry 0
18:25:17.474 -> restartGSM 1
18:25:17.476 -> 
18:25:17.476 -> postGSM 2 - blad, retry 0
18:25:17.479 -> restartGSM 1
18:25:17.479 -> 
18:25:17.479 -> postGSM 2 - blad, retry 0
18:25:17.482 -> restartGSM 1
18:25:17.482 -> 
18:25:17.482 -> postGSM 2 - blad, retry 0
18:25:17.485 -> restartGSM 1
18:25:17.487 -> 
18:25:17.487 -> postGSM 2 - blad, retry 0
18:25:17.487 -> restartGSM 1
18:25:17.490 -> 
18:25:17.490 -> postGSM 2 - blad, retry 0
18:25:17.493 -> restartGSM 1
18:25:17.493 -> 
18:25:17.493 -> postGSM 2 - blad, retry 0
18:25:17.496 -> restartGSM 1
18:25:17.499 -> 
18:25:17.499 -> 
18:25:17.499 -> postGSM 2 - blad, retry 0
18:25:17.499 -> restartGSM 1
18:25:17.501 -> 
18:25:17.501 -> postGSM 2 - blad, retry 0
18:25:17.504 -> restartGSM 1
18:25:17.504 -> 
18:25:17.504 -> postGSM 2 - blad, retry 0
18:25:17.507 -> restartGSM 1
18:25:17.507 -> 
18:25:17.510 -> 
18:25:17.510 -> postGSM 2 - blad, retry 0
18:25:17.510 -> restartGSM 1
18:25:17.513 -> 
18:25:17.513 -> postGSM 2 - blad, retry 0
18:25:17.515 -> restartGSM 1
18:25:17.515 -> 
18:25:17.515 -> postGSM 2 - blad, retry 0
18:25:17.518 -> restartGSM 1
18:25:17.518 -> 
18:25:17.518 -> postGSM 2 - blad, retry 0
18:25:17.520 -> restartGSM 1
18:25:17.523 -> 
18:25:17.523 -> postGSM 2 - blad, retry 0
18:25:17.526 -> restartGSM 1
18:25:17.526 -> 
